Passenger,P,Stop,Right
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneRight,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneRight,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Right
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,Stop,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneLeft,Right
Vehicle,V,ChangeLaneLeft,Left
Stoplight,S,Stop,Left
Stoplight,S,Go,Left
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Passenger,P,Go,Right
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Stoplight,S,Stop,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Stoplight,S,Stop,Left
Stoplight,S,Go,Left
Stoplight,S,Stop,Left
Stoplight,S,Go,Left
Vehicle,V,ChangeLaneRight,Middle
Passenger,P,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Stoplight,S,Stop,Left
Stoplight,S,Go,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Passenger,P,Load,Middle
Passenger,P,Go,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Left
Stoplight,S,Go,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Stoplight,S,Stop,Left
Stoplight,S,Go,Left
Vehicle,V,ChangeLaneRight,Middle
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Middle
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Vehicle,V,ChangeLaneLeft,Left
Stoplight,S,Stop,Left
Stoplight,S,Go,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Left
Stoplight,S,Go,Left
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Stoplight,S,Stop,Left
Stoplight,S,Go,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Passenger,P,Load,Right
Passenger,P,Go,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
